Using Python: /home/x-mlong/.conda/envs/cstar-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cstar-forge-v0
==========================================
Running benchmark scaling for ensemble_id=2
Current directory: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 2
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cstar-forge/cstar_forge
    source_data: /anvil/projects/x-ees250129/cstar-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cstar-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cstar-forge-run
    blueprints: /home/x-mlong/codes/cstar-forge/cstar_forge/blueprints
    model_configs: /home/x-mlong/codes/cstar-forge/cstar_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
✗ Error processing domain ccs-12km_1232procs: Blueprint mismatch detected, but input files exist. Set clobber=True to overwrite existing input files.
--------------------------------------------------------------------------------
[2/5] Processing domain: ccs-12km_20procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 383.71 us
[###########                             ] | 27% Completed | 19.02 s
[###########                             ] | 27% Completed | 19.17 s
[###########                             ] | 28% Completed | 19.29 s
[###########                             ] | 28% Completed | 19.39 s
[###########                             ] | 28% Completed | 19.51 s
[###########                             ] | 28% Completed | 19.64 s
[###########                             ] | 28% Completed | 19.75 s
[###########                             ] | 28% Completed | 19.87 s
[###########                             ] | 28% Completed | 19.98 s
[###########                             ] | 28% Completed | 20.08 s
[###########                             ] | 28% Completed | 20.23 s
[###########                             ] | 28% Completed | 20.39 s
[###########                             ] | 29% Completed | 20.51 s
[###########                             ] | 29% Completed | 20.62 s
[###########                             ] | 29% Completed | 20.74 s
[###########                             ] | 29% Completed | 20.91 s
[###########                             ] | 29% Completed | 21.01 s
[###########                             ] | 29% Completed | 21.11 s
[###########                             ] | 29% Completed | 21.21 s
[###########                             ] | 29% Completed | 21.34 s
[###########                             ] | 29% Completed | 21.47 s
[###########                             ] | 29% Completed | 21.60 s
[############                            ] | 30% Completed | 21.73 s
[############                            ] | 30% Completed | 21.83 s
[############                            ] | 30% Completed | 21.98 s
[############                            ] | 30% Completed | 22.08 s
[############                            ] | 30% Completed | 22.20 s
[############                            ] | 30% Completed | 22.31 s
[############                            ] | 30% Completed | 22.42 s
[############                            ] | 30% Completed | 22.56 s
[############                            ] | 30% Completed | 22.66 s
[############                            ] | 30% Completed | 22.76 s
[############                            ] | 31% Completed | 22.87 s
[############                            ] | 31% Completed | 22.97 s
[############                            ] | 31% Completed | 23.08 s
[############                            ] | 31% Completed | 23.19 s
[############                            ] | 31% Completed | 23.29 s
[############                            ] | 31% Completed | 23.40 s
[############                            ] | 31% Completed | 23.51 s
[############                            ] | 31% Completed | 23.65 s
[############                            ] | 31% Completed | 23.77 s
[############                            ] | 31% Completed | 23.89 s
[############                            ] | 31% Completed | 24.00 s
[############                            ] | 31% Completed | 24.11 s
[############                            ] | 32% Completed | 24.21 s
[############                            ] | 32% Completed | 24.37 s
[############                            ] | 32% Completed | 24.48 s
[############                            ] | 32% Completed | 24.60 s
[#############                           ] | 32% Completed | 24.75 s
[#############                           ] | 32% Completed | 24.85 s
[#############                           ] | 32% Completed | 24.95 s
[#############                           ] | 32% Completed | 25.07 s
[#############                           ] | 32% Completed | 25.18 s
[#############                           ] | 32% Completed | 25.29 s
[#############                           ] | 32% Completed | 25.40 s
[#############                           ] | 33% Completed | 25.51 s
[#############                           ] | 33% Completed | 25.61 s
[#############                           ] | 33% Completed | 25.72 s
[#############                           ] | 33% Completed | 25.84 s
[#############                           ] | 33% Completed | 25.96 s
[#############                           ] | 33% Completed | 26.06 s
[#############                           ] | 33% Completed | 26.19 s
[#############                           ] | 33% Completed | 26.32 s
[#############                           ] | 33% Completed | 26.43 s
[#############                           ] | 33% Completed | 26.58 s
[#############                           ] | 34% Completed | 26.70 s
[#############                           ] | 34% Completed | 26.81 s
[#############                           ] | 34% Completed | 26.95 s
[#############                           ] | 34% Completed | 27.05 s
[#############                           ] | 34% Completed | 27.15 s
[#############                           ] | 34% Completed | 27.25 s
[#############                           ] | 34% Completed | 27.35 s
[#############                           ] | 34% Completed | 27.47 s
[#############                           ] | 34% Completed | 27.58 s
[#############                           ] | 34% Completed | 27.89 s
[#############                           ] | 34% Completed | 27.99 s
[##############                          ] | 35% Completed | 28.12 s
[##############                          ] | 35% Completed | 28.23 s
[##############                          ] | 35% Completed | 28.34 s
[##############                          ] | 35% Completed | 28.44 s
[##############                          ] | 35% Completed | 28.55 s
[##############                          ] | 35% Completed | 28.66 s
[##############                          ] | 35% Completed | 28.76 s
[##############                          ] | 35% Completed | 28.87 s
[##############                          ] | 35% Completed | 29.00 s
[##############                          ] | 36% Completed | 29.10 s
[##############                          ] | 36% Completed | 29.22 s
[##############                          ] | 36% Completed | 29.34 s
[##############                          ] | 36% Completed | 29.45 s
[##############                          ] | 36% Completed | 29.55 s
[##############                          ] | 36% Completed | 29.67 s
[##############                          ] | 36% Completed | 29.77 s
[##############                          ] | 36% Completed | 29.87 s
[##############                          ] | 36% Completed | 29.97 s
[##############                          ] | 36% Completed | 30.11 s
[##############                          ] | 36% Completed | 30.23 s
[##############                          ] | 37% Completed | 30.34 s
[##############                          ] | 37% Completed | 30.44 s
[##############                          ] | 37% Completed | 30.56 s
[##############                          ] | 37% Completed | 30.67 s
[##############                          ] | 37% Completed | 30.79 s
[##############                          ] | 37% Completed | 30.91 s
[##############                          ] | 37% Completed | 31.03 s
[###############                         ] | 37% Completed | 31.13 s
[###############                         ] | 37% Completed | 31.25 s
[###############                         ] | 37% Completed | 31.36 s
[###############                         ] | 37% Completed | 31.54 s
[###############                         ] | 37% Completed | 31.64 s
[###############                         ] | 38% Completed | 31.75 s
[###############                         ] | 38% Completed | 31.87 s
[###############                         ] | 38% Completed | 31.98 s
[###############                         ] | 38% Completed | 32.10 s
[###############                         ] | 38% Completed | 32.21 s
[###############                         ] | 38% Completed | 32.35 s
[###############                         ] | 38% Completed | 32.47 s
[###############                         ] | 38% Completed | 32.57 s
[###############                         ] | 38% Completed | 32.70 s
[###############                         ] | 39% Completed | 32.81 s
[###############                         ] | 39% Completed | 32.94 s
[###############                         ] | 39% Completed | 33.08 s
[###############                         ] | 39% Completed | 33.22 s
[###############                         ] | 39% Completed | 33.33 s
[###############                         ] | 39% Completed | 33.44 s
[###############                         ] | 39% Completed | 33.63 s
[###############                         ] | 39% Completed | 33.73 s
[################                        ] | 40% Completed | 33.83 s
[################                        ] | 40% Completed | 33.96 s
[################                        ] | 40% Completed | 34.06 s
[################                        ] | 40% Completed | 34.21 s
[################                        ] | 40% Completed | 34.33 s
[################                        ] | 40% Completed | 34.48 s
[################                        ] | 40% Completed | 34.58 s
[################                        ] | 40% Completed | 34.68 s
[################                        ] | 40% Completed | 34.78 s
[################                        ] | 40% Completed | 34.88 s
[################                        ] | 40% Completed | 35.00 s
[################                        ] | 41% Completed | 35.10 s
[################                        ] | 41% Completed | 35.21 s
[################                        ] | 41% Completed | 35.31 s
[################                        ] | 41% Completed | 35.42 s
[################                        ] | 41% Completed | 35.54 s
[################                        ] | 41% Completed | 35.64 s
[################                        ] | 41% Completed | 35.74 s
[################                        ] | 41% Completed | 35.84 s
[################                        ] | 41% Completed | 35.95 s
[################                        ] | 41% Completed | 36.05 s
[################                        ] | 41% Completed | 36.15 s
[################                        ] | 42% Completed | 36.26 s
[################                        ] | 42% Completed | 36.36 s
[################                        ] | 42% Completed | 36.46 s
[################                        ] | 42% Completed | 36.56 s
[################                        ] | 42% Completed | 36.67 s
[################                        ] | 42% Completed | 36.77 s
[################                        ] | 42% Completed | 36.87 s
[#################                       ] | 42% Completed | 36.98 s
[#################                       ] | 42% Completed | 37.11 s
[#################                       ] | 42% Completed | 37.21 s
[#################                       ] | 42% Completed | 37.45 s
[#################                       ] | 42% Completed | 37.63 s
[#################                       ] | 43% Completed | 37.75 s
[#################                       ] | 43% Completed | 37.88 s
[#################                       ] | 43% Completed | 37.99 s
[#################                       ] | 43% Completed | 38.10 s
[#################                       ] | 43% Completed | 38.20 s
[#################                       ] | 43% Completed | 38.30 s
[#################                       ] | 43% Completed | 38.41 s
[#################                       ] | 43% Completed | 38.52 s
[#################                       ] | 43% Completed | 38.62 s
[#################                       ] | 43% Completed | 38.74 s
[#################                       ] | 43% Completed | 38.88 s
[#################                       ] | 44% Completed | 38.99 s
[#################                       ] | 44% Completed | 39.09 s
[#################                       ] | 44% Completed | 39.19 s
[#################                       ] | 44% Completed | 39.30 s
[#################                       ] | 44% Completed | 39.41 s
[#################                       ] | 44% Completed | 39.52 s
[#################                       ] | 44% Completed | 39.62 s
[#################                       ] | 44% Completed | 39.74 s
[#################                       ] | 44% Completed | 39.84 s
[#################                       ] | 44% Completed | 39.94 s
[#################                       ] | 44% Completed | 40.04 s
[##################                      ] | 45% Completed | 40.14 s
[##################                      ] | 45% Completed | 40.26 s
[##################                      ] | 45% Completed | 40.48 s
[##################                      ] | 45% Completed | 40.64 s
[##################                      ] | 45% Completed | 40.76 s
[##################                      ] | 45% Completed | 40.88 s
[##################                      ] | 45% Completed | 40.98 s
[##################                      ] | 45% Completed | 41.08 s
[##################                      ] | 45% Completed | 41.18 s
[##################                      ] | 45% Completed | 41.32 s
[##################                      ] | 45% Completed | 41.44 s
[##################                      ] | 46% Completed | 41.55 s
[##################                      ] | 46% Completed | 41.68 s
[##################                      ] | 46% Completed | 41.79 s
[##################                      ] | 46% Completed | 41.89 s
[##################                      ] | 46% Completed | 42.00 s
[##################                      ] | 46% Completed | 42.12 s
[##################                      ] | 46% Completed | 42.24 s
[##################                      ] | 46% Completed | 42.36 s
[##################                      ] | 46% Completed | 42.46 s
[##################                      ] | 46% Completed | 42.57 s
[##################                      ] | 46% Completed | 42.76 s
[##################                      ] | 47% Completed | 42.88 s
[##################                      ] | 47% Completed | 43.01 s
[##################                      ] | 47% Completed | 43.28 s
[##################                      ] | 47% Completed | 43.38 s
[###################                     ] | 47% Completed | 43.49 s
[###################                     ] | 47% Completed | 43.62 s
[###################                     ] | 47% Completed | 43.73 s
[###################                     ] | 47% Completed | 43.88 s
[###################                     ] | 48% Completed | 43.98 s
[###################                     ] | 48% Completed | 44.09 s
[###################                     ] | 48% Completed | 44.31 s
[###################                     ] | 48% Completed | 44.42 s
[###################                     ] | 48% Completed | 44.57 s
[###################                     ] | 48% Completed | 44.69 s
[###################                     ] | 48% Completed | 44.83 s
[###################                     ] | 48% Completed | 44.95 s
[###################                     ] | 48% Completed | 45.08 s
[###################                     ] | 48% Completed | 45.19 s
[###################                     ] | 49% Completed | 45.35 s
[###################                     ] | 49% Completed | 45.49 s
[###################                     ] | 49% Completed | 45.59 s
[###################                     ] | 49% Completed | 45.70 s
[###################                     ] | 49% Completed | 45.81 s
[###################                     ] | 49% Completed | 45.91 s
[###################                     ] | 49% Completed | 46.06 s
[###################                     ] | 49% Completed | 46.23 s
[###################                     ] | 49% Completed | 46.34 s
[####################                    ] | 50% Completed | 46.44 s
[####################                    ] | 50% Completed | 46.54 s
[####################                    ] | 50% Completed | 46.66 s
[####################                    ] | 50% Completed | 46.77 s
[####################                    ] | 50% Completed | 46.89 s
[####################                    ] | 50% Completed | 47.00 s
[####################                    ] | 50% Completed | 47.10 s
[####################                    ] | 50% Completed | 47.23 s
[####################                    ] | 51% Completed | 47.33 s
[####################                    ] | 51% Completed | 47.44 s
[####################                    ] | 51% Completed | 47.54 s
[####################                    ] | 51% Completed | 47.65 s
[####################                    ] | 51% Completed | 47.78 s
[####################                    ] | 52% Completed | 47.91 s
[#####################                   ] | 52% Completed | 48.01 s
[#####################                   ] | 52% Completed | 48.12 s
[#####################                   ] | 52% Completed | 48.22 s
[#####################                   ] | 53% Completed | 48.33 s
[#####################                   ] | 53% Completed | 48.45 s
[#####################                   ] | 53% Completed | 48.56 s
[#####################                   ] | 53% Completed | 48.67 s
[#####################                   ] | 54% Completed | 48.79 s
[#####################                   ] | 54% Completed | 48.90 s
[#####################                   ] | 54% Completed | 49.01 s
[#####################                   ] | 54% Completed | 49.12 s
[######################                  ] | 55% Completed | 49.23 s
[######################                  ] | 55% Completed | 49.33 s
[######################                  ] | 55% Completed | 49.45 s
[######################                  ] | 55% Completed | 49.55 s
[######################                  ] | 55% Completed | 49.66 s
[######################                  ] | 55% Completed | 49.77 s
[######################                  ] | 56% Completed | 49.87 s
[######################                  ] | 56% Completed | 49.98 s
[######################                  ] | 56% Completed | 50.10 s
[######################                  ] | 56% Completed | 50.20 s
[######################                  ] | 56% Completed | 50.31 s
[######################                  ] | 57% Completed | 50.42 s
[######################                  ] | 57% Completed | 50.57 s
[######################                  ] | 57% Completed | 50.80 s
[#######################                 ] | 57% Completed | 50.92 s
[#######################                 ] | 57% Completed | 51.03 s
[#######################                 ] | 57% Completed | 51.21 s
[#######################                 ] | 57% Completed | 51.34 s
[#######################                 ] | 58% Completed | 51.45 s
[#######################                 ] | 58% Completed | 51.56 s
[#######################                 ] | 58% Completed | 51.68 s
[#######################                 ] | 58% Completed | 51.82 s
[#######################                 ] | 58% Completed | 51.92 s
[#######################                 ] | 58% Completed | 52.06 s
[#######################                 ] | 58% Completed | 52.18 s
[#######################                 ] | 58% Completed | 52.29 s
[#######################                 ] | 59% Completed | 52.49 s
[#######################                 ] | 59% Completed | 52.69 s
[#######################                 ] | 59% Completed | 52.80 s
[#######################                 ] | 59% Completed | 52.91 s
[#######################                 ] | 59% Completed | 53.05 s
[#######################                 ] | 59% Completed | 53.17 s
[########################                ] | 60% Completed | 53.32 s
[########################                ] | 60% Completed | 53.42 s
[########################                ] | 60% Completed | 53.54 s
[########################                ] | 60% Completed | 53.65 s
[########################                ] | 60% Completed | 53.76 s
[########################                ] | 60% Completed | 53.91 s
[########################                ] | 60% Completed | 54.02 s
[########################                ] | 60% Completed | 54.14 s
[########################                ] | 61% Completed | 54.24 s
[########################                ] | 61% Completed | 54.35 s
[########################                ] | 61% Completed | 54.45 s
[########################                ] | 61% Completed | 54.59 s
[########################                ] | 61% Completed | 54.70 s
[########################                ] | 61% Completed | 54.86 s
[########################                ] | 61% Completed | 54.97 s
[########################                ] | 61% Completed | 55.08 s
[########################                ] | 62% Completed | 55.20 s
[########################                ] | 62% Completed | 55.31 s
[########################                ] | 62% Completed | 55.47 s
[#########################               ] | 62% Completed | 55.63 s
[#########################               ] | 62% Completed | 55.75 s
[#########################               ] | 62% Completed | 55.85 s
[#########################               ] | 62% Completed | 55.98 s
[#########################               ] | 63% Completed | 56.09 s
[#########################               ] | 63% Completed | 56.20 s
[#########################               ] | 63% Completed | 56.31 s
[#########################               ] | 63% Completed | 56.43 s
[#########################               ] | 63% Completed | 56.56 s
[#########################               ] | 63% Completed | 56.69 s
[#########################               ] | 63% Completed | 56.79 s
[#########################               ] | 63% Completed | 56.89 s
[#########################               ] | 63% Completed | 57.00 s
[#########################               ] | 64% Completed | 57.10 s
[#########################               ] | 64% Completed | 57.20 s
[#########################               ] | 64% Completed | 57.30 s
[#########################               ] | 64% Completed | 57.40 s
[#########################               ] | 64% Completed | 57.50 s
[#########################               ] | 64% Completed | 57.60 s
[#########################               ] | 64% Completed | 57.71 s
[#########################               ] | 64% Completed | 57.81 s
[#########################               ] | 64% Completed | 57.92 s
[#########################               ] | 64% Completed | 58.02 s
[#########################               ] | 64% Completed | 58.14 s
[#########################               ] | 64% Completed | 58.24 s
[#########################               ] | 64% Completed | 58.34 s
[#########################               ] | 64% Completed | 58.44 s
[#########################               ] | 64% Completed | 58.54 s
[#########################               ] | 64% Completed | 58.64 s
[#########################               ] | 64% Completed | 58.74 s
[#########################               ] | 64% Completed | 58.84 s
[#########################               ] | 64% Completed | 58.94 s
[##########################              ] | 65% Completed | 59.05 s
[##########################              ] | 65% Completed | 59.15 s
[##########################              ] | 65% Completed | 59.25 s
[##########################              ] | 65% Completed | 59.36 s
[##########################              ] | 65% Completed | 59.47 s
[##########################              ] | 66% Completed | 59.57 s
[##########################              ] | 66% Completed | 59.67 s
[##########################              ] | 66% Completed | 59.78 s
[##########################              ] | 67% Completed | 59.88 s
[###########################             ] | 67% Completed | 59.98 s
[###########################             ] | 68% Completed | 60.09 s
[###########################             ] | 68% Completed | 60.19 s
[###########################             ] | 69% Completed | 60.29 s
[###########################             ] | 69% Completed | 60.40 s
[###########################             ] | 69% Completed | 60.51 s
[############################            ] | 70% Completed | 60.63 s
[############################            ] | 70% Completed | 60.74 s
[############################            ] | 70% Completed | 60.84 s
[############################            ] | 70% Completed | 60.95 s
[############################            ] | 71% Completed | 61.06 s
[############################            ] | 71% Completed | 61.16 s
