Using Python: /home/x-mlong/.conda/envs/cstar-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cstar-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cstar-forge/cstar_forge
    source_data: /anvil/projects/x-ees250129/cstar-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cstar-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cstar-forge-run
    blueprints: /home/x-mlong/codes/cstar-forge/cstar_forge/blueprints
    model_configs: /home/x-mlong/codes/cstar-forge/cstar_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-03 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-04 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-05 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-06 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-07 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-08 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-09 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-10 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 522.36 us
[############                            ] | 31% Completed | 16.51 s
[############                            ] | 31% Completed | 16.62 s
[############                            ] | 31% Completed | 16.73 s
[############                            ] | 31% Completed | 16.84 s
[############                            ] | 31% Completed | 16.94 s
[############                            ] | 31% Completed | 17.04 s
[############                            ] | 31% Completed | 17.15 s
[############                            ] | 31% Completed | 17.25 s
[############                            ] | 31% Completed | 17.36 s
[############                            ] | 32% Completed | 17.46 s
[############                            ] | 32% Completed | 17.57 s
[############                            ] | 32% Completed | 17.67 s
[############                            ] | 32% Completed | 17.77 s
[############                            ] | 32% Completed | 17.88 s
[############                            ] | 32% Completed | 18.00 s
[############                            ] | 32% Completed | 18.12 s
[############                            ] | 32% Completed | 18.24 s
[############                            ] | 32% Completed | 18.34 s
[############                            ] | 32% Completed | 18.44 s
[############                            ] | 32% Completed | 18.54 s
[############                            ] | 32% Completed | 18.64 s
[#############                           ] | 32% Completed | 18.74 s
[#############                           ] | 32% Completed | 18.85 s
[#############                           ] | 32% Completed | 18.95 s
[#############                           ] | 32% Completed | 19.06 s
[#############                           ] | 32% Completed | 19.16 s
[#############                           ] | 32% Completed | 19.26 s
[#############                           ] | 32% Completed | 19.36 s
[#############                           ] | 32% Completed | 19.46 s
[#############                           ] | 32% Completed | 19.58 s
[#############                           ] | 32% Completed | 19.70 s
[#############                           ] | 32% Completed | 19.80 s
[#############                           ] | 32% Completed | 19.91 s
[#############                           ] | 32% Completed | 20.03 s
[#############                           ] | 32% Completed | 20.14 s
[#############                           ] | 32% Completed | 20.24 s
[#############                           ] | 32% Completed | 20.35 s
[#############                           ] | 33% Completed | 20.45 s
[#############                           ] | 33% Completed | 20.55 s
[#############                           ] | 33% Completed | 20.67 s
[#############                           ] | 33% Completed | 20.78 s
[#############                           ] | 33% Completed | 20.88 s
[#############                           ] | 33% Completed | 21.03 s
[#############                           ] | 33% Completed | 21.13 s
[#############                           ] | 33% Completed | 21.25 s
[#############                           ] | 33% Completed | 21.36 s
[#############                           ] | 33% Completed | 21.48 s
[#############                           ] | 33% Completed | 21.59 s
[#############                           ] | 33% Completed | 21.72 s
[#############                           ] | 34% Completed | 21.84 s
[#############                           ] | 34% Completed | 21.94 s
[#############                           ] | 34% Completed | 22.05 s
[#############                           ] | 34% Completed | 22.17 s
[#############                           ] | 34% Completed | 22.29 s
[#############                           ] | 34% Completed | 22.45 s
[#############                           ] | 34% Completed | 22.55 s
[#############                           ] | 34% Completed | 22.66 s
[#############                           ] | 34% Completed | 22.78 s
[##############                          ] | 35% Completed | 22.89 s
[##############                          ] | 35% Completed | 23.00 s
[##############                          ] | 35% Completed | 23.12 s
[##############                          ] | 35% Completed | 23.22 s
[##############                          ] | 35% Completed | 23.33 s
[##############                          ] | 35% Completed | 23.43 s
[##############                          ] | 35% Completed | 23.54 s
[##############                          ] | 35% Completed | 23.65 s
[##############                          ] | 35% Completed | 23.75 s
[##############                          ] | 35% Completed | 23.86 s
[##############                          ] | 35% Completed | 23.96 s
[##############                          ] | 36% Completed | 24.13 s
[##############                          ] | 36% Completed | 24.23 s
[##############                          ] | 36% Completed | 24.33 s
[##############                          ] | 36% Completed | 24.44 s
[##############                          ] | 36% Completed | 24.54 s
[##############                          ] | 36% Completed | 24.65 s
[##############                          ] | 36% Completed | 24.75 s
[##############                          ] | 36% Completed | 24.85 s
[##############                          ] | 36% Completed | 24.97 s
[##############                          ] | 36% Completed | 25.08 s
[##############                          ] | 36% Completed | 25.18 s
[##############                          ] | 36% Completed | 25.28 s
[##############                          ] | 36% Completed | 25.45 s
[##############                          ] | 37% Completed | 25.56 s
[##############                          ] | 37% Completed | 25.66 s
[##############                          ] | 37% Completed | 25.78 s
[##############                          ] | 37% Completed | 25.88 s
[##############                          ] | 37% Completed | 25.99 s
[##############                          ] | 37% Completed | 26.11 s
[###############                         ] | 37% Completed | 26.22 s
[###############                         ] | 37% Completed | 26.32 s
[###############                         ] | 37% Completed | 26.42 s
[###############                         ] | 37% Completed | 26.60 s
[###############                         ] | 38% Completed | 26.72 s
[###############                         ] | 38% Completed | 26.82 s
[###############                         ] | 38% Completed | 26.94 s
[###############                         ] | 38% Completed | 27.04 s
[###############                         ] | 38% Completed | 27.15 s
[###############                         ] | 38% Completed | 27.27 s
[###############                         ] | 38% Completed | 27.39 s
[###############                         ] | 38% Completed | 27.49 s
[###############                         ] | 38% Completed | 27.60 s
[###############                         ] | 38% Completed | 27.71 s
[###############                         ] | 38% Completed | 27.81 s
[###############                         ] | 39% Completed | 27.91 s
[###############                         ] | 39% Completed | 28.02 s
[###############                         ] | 39% Completed | 28.12 s
[###############                         ] | 39% Completed | 28.23 s
[###############                         ] | 39% Completed | 28.33 s
[###############                         ] | 39% Completed | 28.43 s
[###############                         ] | 39% Completed | 28.53 s
[###############                         ] | 39% Completed | 28.63 s
[###############                         ] | 39% Completed | 28.74 s
[###############                         ] | 39% Completed | 28.84 s
[###############                         ] | 39% Completed | 28.97 s
[################                        ] | 40% Completed | 29.08 s
[################                        ] | 40% Completed | 29.18 s
[################                        ] | 40% Completed | 29.30 s
[################                        ] | 40% Completed | 29.43 s
[################                        ] | 40% Completed | 29.58 s
[################                        ] | 40% Completed | 29.70 s
[################                        ] | 40% Completed | 29.80 s
[################                        ] | 40% Completed | 29.91 s
[################                        ] | 40% Completed | 30.01 s
[################                        ] | 41% Completed | 30.12 s
[################                        ] | 41% Completed | 30.23 s
[################                        ] | 41% Completed | 30.34 s
[################                        ] | 41% Completed | 30.45 s
[################                        ] | 41% Completed | 30.57 s
[################                        ] | 41% Completed | 30.69 s
[################                        ] | 41% Completed | 30.80 s
[################                        ] | 41% Completed | 30.90 s
[################                        ] | 41% Completed | 31.01 s
[################                        ] | 41% Completed | 31.11 s
[################                        ] | 42% Completed | 31.22 s
[################                        ] | 42% Completed | 31.34 s
[################                        ] | 42% Completed | 31.44 s
[################                        ] | 42% Completed | 31.56 s
[################                        ] | 42% Completed | 31.71 s
[#################                       ] | 42% Completed | 31.82 s
[#################                       ] | 42% Completed | 31.95 s
[#################                       ] | 42% Completed | 32.06 s
[#################                       ] | 42% Completed | 32.17 s
[#################                       ] | 42% Completed | 32.32 s
[#################                       ] | 43% Completed | 32.45 s
[#################                       ] | 43% Completed | 32.57 s
[#################                       ] | 43% Completed | 32.67 s
[#################                       ] | 43% Completed | 32.77 s
[#################                       ] | 43% Completed | 32.89 s
[#################                       ] | 43% Completed | 33.00 s
[#################                       ] | 43% Completed | 33.13 s
[#################                       ] | 43% Completed | 33.39 s
[#################                       ] | 43% Completed | 33.50 s
[#################                       ] | 43% Completed | 33.63 s
[#################                       ] | 44% Completed | 33.75 s
[#################                       ] | 44% Completed | 33.87 s
[#################                       ] | 44% Completed | 33.99 s
[#################                       ] | 44% Completed | 34.09 s
[#################                       ] | 44% Completed | 34.23 s
[#################                       ] | 44% Completed | 34.33 s
[#################                       ] | 44% Completed | 34.44 s
[#################                       ] | 44% Completed | 34.54 s
[#################                       ] | 44% Completed | 34.64 s
[#################                       ] | 44% Completed | 34.76 s
[##################                      ] | 45% Completed | 34.88 s
[##################                      ] | 45% Completed | 34.98 s
[##################                      ] | 45% Completed | 35.15 s
[##################                      ] | 45% Completed | 35.26 s
[##################                      ] | 45% Completed | 35.41 s
[##################                      ] | 45% Completed | 35.57 s
[##################                      ] | 45% Completed | 35.72 s
[##################                      ] | 45% Completed | 35.86 s
[##################                      ] | 46% Completed | 35.99 s
[##################                      ] | 46% Completed | 36.10 s
[##################                      ] | 46% Completed | 36.24 s
[##################                      ] | 46% Completed | 36.43 s
[##################                      ] | 46% Completed | 36.56 s
[##################                      ] | 46% Completed | 36.71 s
[##################                      ] | 46% Completed | 36.83 s
[##################                      ] | 46% Completed | 36.96 s
[##################                      ] | 46% Completed | 37.07 s
[##################                      ] | 47% Completed | 37.18 s
[##################                      ] | 47% Completed | 37.29 s
[##################                      ] | 47% Completed | 37.40 s
[##################                      ] | 47% Completed | 37.50 s
[##################                      ] | 47% Completed | 37.60 s
[##################                      ] | 47% Completed | 37.72 s
[###################                     ] | 47% Completed | 37.82 s
[###################                     ] | 47% Completed | 37.95 s
[###################                     ] | 47% Completed | 38.07 s
[###################                     ] | 47% Completed | 38.18 s
[###################                     ] | 48% Completed | 38.29 s
[###################                     ] | 48% Completed | 38.43 s
[###################                     ] | 48% Completed | 38.54 s
[###################                     ] | 48% Completed | 38.64 s
[###################                     ] | 48% Completed | 38.75 s
[###################                     ] | 48% Completed | 38.87 s
[###################                     ] | 48% Completed | 38.97 s
[###################                     ] | 48% Completed | 39.07 s
[###################                     ] | 48% Completed | 39.19 s
[###################                     ] | 48% Completed | 39.30 s
[###################                     ] | 49% Completed | 39.43 s
[###################                     ] | 49% Completed | 39.55 s
[###################                     ] | 49% Completed | 39.66 s
[###################                     ] | 49% Completed | 39.76 s
[###################                     ] | 49% Completed | 39.87 s
[###################                     ] | 49% Completed | 39.98 s
[###################                     ] | 49% Completed | 40.09 s
[###################                     ] | 49% Completed | 40.19 s
[###################                     ] | 49% Completed | 40.30 s
[####################                    ] | 50% Completed | 40.40 s
[####################                    ] | 50% Completed | 40.51 s
[####################                    ] | 50% Completed | 40.63 s
[####################                    ] | 50% Completed | 40.75 s
[####################                    ] | 50% Completed | 40.87 s
[####################                    ] | 50% Completed | 40.98 s
[####################                    ] | 50% Completed | 41.10 s
[####################                    ] | 50% Completed | 41.25 s
[####################                    ] | 51% Completed | 41.36 s
[####################                    ] | 51% Completed | 41.49 s
[####################                    ] | 51% Completed | 41.63 s
[####################                    ] | 51% Completed | 41.75 s
[####################                    ] | 51% Completed | 41.88 s
[####################                    ] | 51% Completed | 42.01 s
[####################                    ] | 51% Completed | 42.13 s
[####################                    ] | 52% Completed | 42.25 s
[####################                    ] | 52% Completed | 42.36 s
[####################                    ] | 52% Completed | 42.49 s
[####################                    ] | 52% Completed | 42.59 s
[#####################                   ] | 52% Completed | 42.69 s
[#####################                   ] | 52% Completed | 42.79 s
[#####################                   ] | 52% Completed | 42.90 s
[#####################                   ] | 52% Completed | 43.01 s
[#####################                   ] | 52% Completed | 43.11 s
[#####################                   ] | 53% Completed | 43.21 s
[#####################                   ] | 53% Completed | 43.31 s
[#####################                   ] | 53% Completed | 43.44 s
[#####################                   ] | 53% Completed | 43.56 s
[#####################                   ] | 53% Completed | 43.68 s
[#####################                   ] | 53% Completed | 43.82 s
[#####################                   ] | 53% Completed | 43.94 s
[#####################                   ] | 54% Completed | 44.04 s
[#####################                   ] | 54% Completed | 44.15 s
[#####################                   ] | 54% Completed | 44.25 s
[#####################                   ] | 54% Completed | 44.37 s
[#####################                   ] | 54% Completed | 44.47 s
[######################                  ] | 55% Completed | 44.57 s
[######################                  ] | 55% Completed | 44.67 s
[######################                  ] | 55% Completed | 44.78 s
[######################                  ] | 55% Completed | 44.88 s
[######################                  ] | 55% Completed | 44.99 s
[######################                  ] | 55% Completed | 45.10 s
[######################                  ] | 56% Completed | 45.20 s
[######################                  ] | 56% Completed | 45.31 s
[######################                  ] | 56% Completed | 45.41 s
[######################                  ] | 56% Completed | 45.51 s
[######################                  ] | 56% Completed | 45.62 s
[######################                  ] | 57% Completed | 45.72 s
[######################                  ] | 57% Completed | 45.83 s
[######################                  ] | 57% Completed | 45.94 s
[######################                  ] | 57% Completed | 46.05 s
[#######################                 ] | 57% Completed | 46.16 s
[#######################                 ] | 57% Completed | 46.28 s
[#######################                 ] | 58% Completed | 46.40 s
[#######################                 ] | 58% Completed | 46.51 s
[#######################                 ] | 58% Completed | 46.61 s
[#######################                 ] | 58% Completed | 46.72 s
[#######################                 ] | 58% Completed | 46.83 s
[#######################                 ] | 59% Completed | 46.93 s
[#######################                 ] | 59% Completed | 47.03 s
[#######################                 ] | 59% Completed | 47.14 s
[#######################                 ] | 59% Completed | 47.24 s
[#######################                 ] | 59% Completed | 47.35 s
[#######################                 ] | 59% Completed | 47.46 s
[########################                ] | 60% Completed | 47.56 s
[########################                ] | 60% Completed | 47.66 s
[########################                ] | 60% Completed | 47.77 s
[########################                ] | 60% Completed | 47.88 s
[########################                ] | 61% Completed | 47.98 s
[########################                ] | 61% Completed | 48.09 s
[########################                ] | 61% Completed | 48.20 s
[########################                ] | 61% Completed | 48.32 s
[########################                ] | 61% Completed | 48.42 s
[########################                ] | 62% Completed | 48.52 s
[########################                ] | 62% Completed | 48.63 s
[########################                ] | 62% Completed | 48.73 s
[#########################               ] | 62% Completed | 48.90 s
[#########################               ] | 62% Completed | 49.03 s
[#########################               ] | 63% Completed | 49.14 s
[#########################               ] | 63% Completed | 49.24 s
[#########################               ] | 63% Completed | 49.35 s
[#########################               ] | 63% Completed | 49.45 s
[#########################               ] | 63% Completed | 49.56 s
[#########################               ] | 63% Completed | 49.69 s
[#########################               ] | 63% Completed | 49.79 s
[#########################               ] | 64% Completed | 49.91 s
[#########################               ] | 64% Completed | 50.02 s
[#########################               ] | 64% Completed | 50.18 s
[#########################               ] | 64% Completed | 50.30 s
[#########################               ] | 64% Completed | 50.40 s
[#########################               ] | 64% Completed | 50.51 s
[##########################              ] | 65% Completed | 50.62 s
[##########################              ] | 65% Completed | 50.72 s
[##########################              ] | 65% Completed | 50.82 s
[##########################              ] | 66% Completed | 50.92 s
[##########################              ] | 66% Completed | 51.03 s
[##########################              ] | 67% Completed | 51.13 s
[###########################             ] | 67% Completed | 51.23 s
[###########################             ] | 68% Completed | 51.33 s
[###########################             ] | 68% Completed | 51.43 s
[###########################             ] | 69% Completed | 51.53 s
[###########################             ] | 69% Completed | 51.63 s
[###########################             ] | 69% Completed | 51.73 s
[############################            ] | 70% Completed | 51.84 s
[############################            ] | 70% Completed | 51.94 s
[############################            ] | 71% Completed | 52.04 s
[############################            ] | 71% Completed | 52.15 s
[############################            ] | 71% Completed | 52.25 s
[############################            ] | 72% Completed | 52.35 s
[#############################           ] | 72% Completed | 52.45 s
[#############################           ] | 73% Completed | 52.56 s
[#############################           ] | 73% Completed | 52.66 s
[#############################           ] | 74% Completed | 52.77 s
[#############################           ] | 74% Completed | 52.87 s
[##############################          ] | 75% Completed | 52.97 s
[##############################          ] | 75% Completed | 53.07 s
[##############################          ] | 75% Completed | 53.17 s
[##############################          ] | 76% Completed | 53.27 s
[##############################          ] | 76% Completed | 53.38 s
[##############################          ] | 77% Completed | 53.48 s
[###############################         ] | 77% Completed | 53.58 s
[###############################         ] | 77% Completed | 53.68 s
[###############################         ] | 78% Completed | 53.78 s
[###############################         ] | 78% Completed | 53.89 s
[###############################         ] | 79% Completed | 53.99 s
[###############################         ] | 79% Completed | 54.09 s
[################################        ] | 80% Completed | 54.19 s
[################################        ] | 80% Completed | 54.30 s
[################################        ] | 80% Completed | 54.40 s
[################################        ] | 81% Completed | 54.50 s
[################################        ] | 81% Completed | 54.60 s
[################################        ] | 82% Completed | 54.71 s
[#################################       ] | 82% Completed | 54.81 s
[#################################       ] | 83% Completed | 54.91 s
[#################################       ] | 83% Completed | 55.02 s
[#################################       ] | 83% Completed | 55.12 s
[#################################       ] | 84% Completed | 55.23 s
[#################################       ] | 84% Completed | 55.33 s
[##################################      ] | 85% Completed | 55.43 s
[##################################      ] | 85% Completed | 55.53 s
[##################################      ] | 85% Completed | 55.63 s
[##################################      ] | 86% Completed | 55.74 s
[##################################      ] | 86% Completed | 55.84 s
[##################################      ] | 87% Completed | 55.94 s
[###################################     ] | 87% Completed | 56.04 s
[###################################     ] | 88% Completed | 56.14 s
[###################################     ] | 88% Completed | 56.25 s
[###################################     ] | 88% Completed | 56.35 s
[###################################     ] | 89% Completed | 56.45 s
[###################################     ] | 89% Completed | 56.56 s
[####################################    ] | 90% Completed | 56.66 s
[####################################    ] | 90% Completed | 56.76 s
[####################################    ] | 90% Completed | 57.21 s
[####################################    ] | 91% Completed | 57.32 s
[####################################    ] | 91% Completed | 57.42 s
[####################################    ] | 92% Completed | 57.52 s
[#####################################   ] | 92% Completed | 57.62 s
